,,,,,,,,,,,,,,,,
,JAN,FEB,MARCH,APRIL,MAY,JUNE,JULY ,AUGUST,SEPT,OCT,NOV,DEC,ANNUAL,MONTHS,AVG/MONTH,
FIXED TOTAL,2732,2726,2745,2670,2670,2670,2670,2670,2670,2670,2670,2670,32233,12,2686.083333,
TOTAL,4842,3823,4729,2670,2670,2670,2670,2670,2670,2670,2670,2670,37424,12,3118.666667,
,,,,,,,,,,,,,,,,
INCOME,,,,,,,,,,,,,,,,
Paycheck,6000,6000,6000,,,,,,,,,,,3,0,
Work Bonuses,1000,0,0,,,,,,,,,,,3,0,
Cash Gifts,100,0,50,,,,,,,,,,,3,0,
Babysitting,50,0,0,,,,,,,,,,,3,0,
Savings Interest,13.65,15.44,,,,,,,,,,,,2,0,
Other,0,0,,,,,,,,,,,,2,0,
,,,,,,,,,,,,,,,,
MONEY BACK,,,,,,,,,,,,,,,,
Reimbursements,0,35,,,,,,,,,,,,2,0,
Venmo,30,10,,,,,,,,,,,,2,0,
Tax Refund,0,0,,,,,,,,,,,,2,0,
Misc,10,0,,,,,,,,,,,,2,0,
TOTAL INCOME,7203.65,6060.44,6050,0,0,0,0,0.00,0,0,0,0,0,12,0,
,,,,,,,,,,,,,,,,
ALL BALANCE,2361.65,2237.44,1321,-2670,-2670,-2670,-2670,"-2,670.00",-2670,-2670,-2670,-2670,-18109.91,12,-1509.159167,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SAVINGS,,,,,,,,,,,,,,,,2016+2017
Next house,1000,,3000,,,,,,,,,,4000,2,2000,22084.7
Interest,10.27,11.97,12.39,,,,,,,,,,34.63,3,11.54333333,
,,,,,,,,,,,,,4034.63,3,1344.876667,
Next trip,1000,,500,,,,,,,,,,1500,2,750,7026.21
Interest,3.28,3.47,4.11,,,,,,,,,,10.86,3,3.62,
,,,,,,,,,,,,,1510.86,3,503.62,
Total Savings,,,,,,,,,,,,,9580.12,3,3193.373333,
